Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCH
    R_CORCH

Grammar

Rule 0     S' -> consulta
    (12) tabla -> . tab COMA tabla
    (13) tab -> . ID
    (14) tab -> . ID ID
    (15) tab -> . ID AS ID

    ID              shift and go to state 19

    tabla                          shift and go to state 17
    tab                            shift and go to state 18

state 6

    (2) select -> SELECT campo .

    FROM            reduce using rule 2 (select -> SELECT campo .)


state 7

    (3) select -> SELECT DISTINCT . campo
    (4) campo -> . col COMA campo
    (5) campo -> . col
    (49) col -> . ID PUNTO ID AS ID
    (50) col -> . ID PUNTO ID
    (51) col -> . funcion AS ID
    (6) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (7) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (8) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (9) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    ID              shift and go to state 9
    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    campo                          shift and go to state 20
    col                            shift and go to state 8
    funcion                        shift and go to state 10

state 8

    (4) campo -> col . COMA campo
    (5) campo -> col .

    COMA            shift and go to state 21
    FROM            reduce using rule 5 (campo -> col .)


state 9

    (49) col -> ID . PUNTO ID AS ID
    (50) col -> ID . PUNTO ID

    PUNTO           shift and go to state 22


state 10

    (51) col -> funcion . AS ID

    AS              shift and go to state 23


state 11

    (6) funcion -> COUNT . L_PARENT ID PUNTO ID R_PARENT
    (7) funcion -> COUNT . DISTINCT L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 24
    DISTINCT        shift and go to state 25


state 12

    (8) funcion -> MIN . L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 26


state 13

    (9) funcion -> MAX . L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 27


state 14

    (1) consulta -> select from join . where group order
    (20) where -> . WHERE w
    (21) where -> .

    WHERE           shift and go to state 29
    GROUP           reduce using rule 21 (where -> .)
    ORDER           reduce using rule 21 (where -> .)
    $end            reduce using rule 21 (where -> .)
    R_PARENT        reduce using rule 21 (where -> .)

    where                          shift and go to state 28

state 15

    (16) join -> INNER . JOIN j

    JOIN            shift and go to state 30


state 16

    (17) join -> LEFT . JOIN j

    JOIN            shift and go to state 31


state 17

    (10) from -> FROM tabla .

    INNER           reduce using rule 10 (from -> FROM tabla .)
    LEFT            reduce using rule 10 (from -> FROM tabla .)
    WHERE           reduce using rule 10 (from -> FROM tabla .)
    GROUP           reduce using rule 10 (from -> FROM tabla .)
    ORDER           reduce using rule 10 (from -> FROM tabla .)
    $end            reduce using rule 10 (from -> FROM tabla .)
    R_PARENT        reduce using rule 10 (from -> FROM tabla .)


state 18

    (11) tabla -> tab .
    (12) tabla -> tab . COMA tabla

    INNER           reduce using rule 11 (tabla -> tab .)
    LEFT            reduce using rule 11 (tabla -> tab .)
    WHERE           reduce using rule 11 (tabla -> tab .)
    GROUP           reduce using rule 11 (tabla -> tab .)
    ORDER           reduce using rule 11 (tabla -> tab .)
    $end            reduce using rule 11 (tabla -> tab .)
    R_PARENT        reduce using rule 11 (tabla -> tab .)
    COMA            shift and go to state 32


state 19

    (13) tab -> ID .
    (14) tab -> ID . ID
    (15) tab -> ID . AS ID

    COMA            reduce using rule 13 (tab -> ID .)
    INNER           reduce using rule 13 (tab -> ID .)
    LEFT            reduce using rule 13 (tab -> ID .)
    WHERE           reduce using rule 13 (tab -> ID .)
    GROUP           reduce using rule 13 (tab -> ID .)
    ORDER           reduce using rule 13 (tab -> ID .)
    $end            reduce using rule 13 (tab -> ID .)
    R_PARENT        reduce using rule 13 (tab -> ID .)
    ON              reduce using rule 13 (tab -> ID .)
    ID              shift and go to state 33
    AS              shift and go to state 34


state 20

    (3) select -> SELECT DISTINCT campo .

    FROM            reduce using rule 3 (select -> SELECT DISTINCT campo .)


state 21

    (4) campo -> col COMA . campo
    (4) campo -> . col COMA campo
    (5) campo -> . col
    (49) col -> . ID PUNTO ID AS ID
    (50) col -> . ID PUNTO ID
    (51) col -> . funcion AS ID
    (6) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (7) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (8) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (9) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    ID              shift and go to state 9
    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    col                            shift and go to state 8
    campo                          shift and go to state 35
    funcion                        shift and go to state 10

state 22

    (49) col -> ID PUNTO . ID AS ID
    (50) col -> ID PUNTO . ID

    ID              shift and go to state 36


state 23

    (51) col -> funcion AS . ID

    ID              shift and go to state 37


state 24

    (6) funcion -> COUNT L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 38


state 25

    (7) funcion -> COUNT DISTINCT . L_PARENT ID PUNTO ID R_PARENT

    L_PARENT        shift and go to state 39


state 26

    (8) funcion -> MIN L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 40


state 27

    (9) funcion -> MAX L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 41


state 28

    (1) consulta -> select from join where . group order
    (37) group -> . GROUP BY campo_g hav
    (38) group -> .

    GROUP           shift and go to state 43
    ORDER           reduce using rule 38 (group -> .)
    $end            reduce using rule 38 (group -> .)
    R_PARENT        reduce using rule 38 (group -> .)

    group                          shift and go to state 42

state 29

    (20) where -> WHERE . w
    (22) w -> . ID PUNTO ID sim ID PUNTO ID
    (23) w -> . ID PUNTO ID sim valor
    (24) w -> . ID PUNTO ID sub
    (25) w -> . w AND w
    (26) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 44

state 30

    (16) join -> INNER JOIN . j
    (19) j -> . tab ON w
    (13) tab -> . ID
    (14) tab -> . ID ID
    (15) tab -> . ID AS ID

    ID              shift and go to state 19

    j                              shift and go to state 46
    tab                            shift and go to state 47

state 31

    (17) join -> LEFT JOIN . j
    (19) j -> . tab ON w
    (13) tab -> . ID
    (14) tab -> . ID ID
    (15) tab -> . ID AS ID

    ID              shift and go to state 19

    j                              shift and go to state 48
    tab                            shift and go to state 47

state 32

    (12) tabla -> tab COMA . tabla
    (11) tabla -> . tab
    (12) tabla -> . tab COMA tabla
    (13) tab -> . ID
    (14) tab -> . ID ID
    (15) tab -> . ID AS ID

    ID              shift and go to state 19

    tab                            shift and go to state 18
    tabla                          shift and go to state 49

state 33

    (14) tab -> ID ID .

    COMA            reduce using rule 14 (tab -> ID ID .)
    INNER           reduce using rule 14 (tab -> ID ID .)
    LEFT            reduce using rule 14 (tab -> ID ID .)
    WHERE           reduce using rule 14 (tab -> ID ID .)
    GROUP           reduce using rule 14 (tab -> ID ID .)
    ORDER           reduce using rule 14 (tab -> ID ID .)
    $end            reduce using rule 14 (tab -> ID ID .)
    R_PARENT        reduce using rule 14 (tab -> ID ID .)
    ON              reduce using rule 14 (tab -> ID ID .)


state 34

    (15) tab -> ID AS . ID

    ID              shift and go to state 50


state 35

    (4) campo -> col COMA campo .

    FROM            reduce using rule 4 (campo -> col COMA campo .)


state 36

    (49) col -> ID PUNTO ID . AS ID
    (50) col -> ID PUNTO ID .

    AS              shift and go to state 51
    COMA            reduce using rule 50 (col -> ID PUNTO ID .)
    FROM            reduce using rule 50 (col -> ID PUNTO ID .)


state 37

    (51) col -> funcion AS ID .

    COMA            reduce using rule 51 (col -> funcion AS ID .)
    FROM            reduce using rule 51 (col -> funcion AS ID .)


state 38

    (6) funcion -> COUNT L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 52


state 39

    (7) funcion -> COUNT DISTINCT L_PARENT . ID PUNTO ID R_PARENT

    ID              shift and go to state 53


state 40

    (8) funcion -> MIN L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 54


state 41

    (9) funcion -> MAX L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 55


state 42

    (1) consulta -> select from join where group . order
    (43) order -> . ORDER BY campo_o
    (44) order -> .

    ORDER           shift and go to state 57
    $end            reduce using rule 44 (order -> .)
    R_PARENT        reduce using rule 44 (order -> .)

    order                          shift and go to state 56

state 43

    (37) group -> GROUP . BY campo_g hav

    BY              shift and go to state 58


state 44

    (20) where -> WHERE w .
    (25) w -> w . AND w
    (26) w -> w . OR w

    GROUP           reduce using rule 20 (where -> WHERE w .)
    ORDER           reduce using rule 20 (where -> WHERE w .)
    $end            reduce using rule 20 (where -> WHERE w .)
    R_PARENT        reduce using rule 20 (where -> WHERE w .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 45

    (22) w -> ID . PUNTO ID sim ID PUNTO ID
    (23) w -> ID . PUNTO ID sim valor
    (24) w -> ID . PUNTO ID sub

    PUNTO           shift and go to state 61


state 46

    (16) join -> INNER JOIN j .

    WHERE           reduce using rule 16 (join -> INNER JOIN j .)
    GROUP           reduce using rule 16 (join -> INNER JOIN j .)
    ORDER           reduce using rule 16 (join -> INNER JOIN j .)
    $end            reduce using rule 16 (join -> INNER JOIN j .)
    R_PARENT        reduce using rule 16 (join -> INNER JOIN j .)


state 47

    (19) j -> tab . ON w

    ON              shift and go to state 62


state 48

    (17) join -> LEFT JOIN j .

    WHERE           reduce using rule 17 (join -> LEFT JOIN j .)
    GROUP           reduce using rule 17 (join -> LEFT JOIN j .)
    ORDER           reduce using rule 17 (join -> LEFT JOIN j .)
    $end            reduce using rule 17 (join -> LEFT JOIN j .)
    R_PARENT        reduce using rule 17 (join -> LEFT JOIN j .)


state 49

    (12) tabla -> tab COMA tabla .

    INNER           reduce using rule 12 (tabla -> tab COMA tabla .)
    LEFT            reduce using rule 12 (tabla -> tab COMA tabla .)
    WHERE           reduce using rule 12 (tabla -> tab COMA tabla .)
    GROUP           reduce using rule 12 (tabla -> tab COMA tabla .)
    ORDER           reduce using rule 12 (tabla -> tab COMA tabla .)
    $end            reduce using rule 12 (tabla -> tab COMA tabla .)
    R_PARENT        reduce using rule 12 (tabla -> tab COMA tabla .)


state 50

    (15) tab -> ID AS ID .

    COMA            reduce using rule 15 (tab -> ID AS ID .)
    INNER           reduce using rule 15 (tab -> ID AS ID .)
    LEFT            reduce using rule 15 (tab -> ID AS ID .)
    WHERE           reduce using rule 15 (tab -> ID AS ID .)
    GROUP           reduce using rule 15 (tab -> ID AS ID .)
    ORDER           reduce using rule 15 (tab -> ID AS ID .)
    $end            reduce using rule 15 (tab -> ID AS ID .)
    R_PARENT        reduce using rule 15 (tab -> ID AS ID .)
    ON              reduce using rule 15 (tab -> ID AS ID .)


state 51

    (49) col -> ID PUNTO ID AS . ID

    ID              shift and go to state 63


state 52

    (6) funcion -> COUNT L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 64


state 53

    (7) funcion -> COUNT DISTINCT L_PARENT ID . PUNTO ID R_PARENT

    PUNTO           shift and go to state 65


state 54

    (8) funcion -> MIN L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 66


state 55

    (9) funcion -> MAX L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 67


state 56

    (1) consulta -> select from join where group order .

    $end            reduce using rule 1 (consulta -> select from join where group order .)
    R_PARENT        reduce using rule 1 (consulta -> select from join where group order .)


state 57

    (43) order -> ORDER . BY campo_o

    BY              shift and go to state 68


state 58

    (37) group -> GROUP BY . campo_g hav
    (39) campo_g -> . ID PUNTO ID
    (40) campo_g -> . ID PUNTO ID COMA campo_g

    ID              shift and go to state 70

    campo_g                        shift and go to state 69

state 59

    (25) w -> w AND . w
    (22) w -> . ID PUNTO ID sim ID PUNTO ID
    (23) w -> . ID PUNTO ID sim valor
    (24) w -> . ID PUNTO ID sub
    (25) w -> . w AND w
    (26) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 71

state 60

    (26) w -> w OR . w
    (22) w -> . ID PUNTO ID sim ID PUNTO ID
    (23) w -> . ID PUNTO ID sim valor
    (24) w -> . ID PUNTO ID sub
    (25) w -> . w AND w
    (26) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 72

state 61

    (22) w -> ID PUNTO . ID sim ID PUNTO ID
    (23) w -> ID PUNTO . ID sim valor
    (24) w -> ID PUNTO . ID sub

    ID              shift and go to state 73


state 62

    (19) j -> tab ON . w
    (22) w -> . ID PUNTO ID sim ID PUNTO ID
    (23) w -> . ID PUNTO ID sim valor
    (24) w -> . ID PUNTO ID sub
    (25) w -> . w AND w
    (26) w -> . w OR w

    ID              shift and go to state 45

    w                              shift and go to state 74

state 63

    (49) col -> ID PUNTO ID AS ID .

    COMA            reduce using rule 49 (col -> ID PUNTO ID AS ID .)
    FROM            reduce using rule 49 (col -> ID PUNTO ID AS ID .)


state 64

    (6) funcion -> COUNT L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 75


state 65

    (7) funcion -> COUNT DISTINCT L_PARENT ID PUNTO . ID R_PARENT

    ID              shift and go to state 76


state 66

    (8) funcion -> MIN L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 77


state 67

    (9) funcion -> MAX L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 78


state 68

    (43) order -> ORDER BY . campo_o
    (45) campo_o -> . ID PUNTO ID tipo_o
    (46) campo_o -> . ID PUNTO ID tipo_o COMA campo_o

    ID              shift and go to state 80

    campo_o                        shift and go to state 79

state 69

    (37) group -> GROUP BY campo_g . hav
    (41) hav -> . HAVING funcion sim valor
    (42) hav -> .

    HAVING          shift and go to state 82
    ORDER           reduce using rule 42 (hav -> .)
    $end            reduce using rule 42 (hav -> .)
    R_PARENT        reduce using rule 42 (hav -> .)

    hav                            shift and go to state 81

state 70

    (39) campo_g -> ID . PUNTO ID
    (40) campo_g -> ID . PUNTO ID COMA campo_g

    PUNTO           shift and go to state 83


state 71

    (25) w -> w AND w .
    (25) w -> w . AND w
    (26) w -> w . OR w

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 25 (w -> w AND w .)
    ORDER           reduce using rule 25 (w -> w AND w .)
    $end            reduce using rule 25 (w -> w AND w .)
    R_PARENT        reduce using rule 25 (w -> w AND w .)
    WHERE           reduce using rule 25 (w -> w AND w .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 25 (w -> w AND w .) ]
  ! OR              [ reduce using rule 25 (w -> w AND w .) ]


state 72

    (26) w -> w OR w .
    (25) w -> w . AND w
    (26) w -> w . OR w

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    GROUP           reduce using rule 26 (w -> w OR w .)
    ORDER           reduce using rule 26 (w -> w OR w .)
    $end            reduce using rule 26 (w -> w OR w .)
    R_PARENT        reduce using rule 26 (w -> w OR w .)
    WHERE           reduce using rule 26 (w -> w OR w .)
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! AND             [ reduce using rule 26 (w -> w OR w .) ]
  ! OR              [ reduce using rule 26 (w -> w OR w .) ]


state 73

    (22) w -> ID PUNTO ID . sim ID PUNTO ID
    (23) w -> ID PUNTO ID . sim valor
    (24) w -> ID PUNTO ID . sub
    (27) sim -> . IGUAL
    (28) sim -> . MAYOR_IGUAL
    (29) sim -> . MENOR_IGUAL
    (30) sim -> . MAYOR
    (31) sim -> . MENOR
    (32) sim -> . DIFERENTE
    (33) sub -> . IN L_PARENT consulta R_PARENT
    (34) sub -> . NOT IN L_PARENT consulta R_PARENT

    IGUAL           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    DIFERENTE       shift and go to state 91
    IN              shift and go to state 92
    NOT             shift and go to state 93

    sim                            shift and go to state 84
    sub                            shift and go to state 85

state 74

    (19) j -> tab ON w .
    (25) w -> w . AND w
    (26) w -> w . OR w

    WHERE           reduce using rule 19 (j -> tab ON w .)
    GROUP           reduce using rule 19 (j -> tab ON w .)
    ORDER           reduce using rule 19 (j -> tab ON w .)
    $end            reduce using rule 19 (j -> tab ON w .)
    R_PARENT        reduce using rule 19 (j -> tab ON w .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 75

    (6) funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 6 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 6 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 6 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 6 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 6 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 6 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 6 (funcion -> COUNT L_PARENT ID PUNTO ID R_PARENT .)


state 76

    (7) funcion -> COUNT DISTINCT L_PARENT ID PUNTO ID . R_PARENT

    R_PARENT        shift and go to state 94


state 77

    (8) funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 8 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 8 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 8 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 8 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 8 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 8 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 8 (funcion -> MIN L_PARENT ID PUNTO ID R_PARENT .)


state 78

    (9) funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .

    AS              reduce using rule 9 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    IGUAL           reduce using rule 9 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR_IGUAL     reduce using rule 9 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MENOR_IGUAL     reduce using rule 9 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MAYOR           reduce using rule 9 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    MENOR           reduce using rule 9 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)
    DIFERENTE       reduce using rule 9 (funcion -> MAX L_PARENT ID PUNTO ID R_PARENT .)


state 79

    (43) order -> ORDER BY campo_o .

    $end            reduce using rule 43 (order -> ORDER BY campo_o .)
    R_PARENT        reduce using rule 43 (order -> ORDER BY campo_o .)


state 80

    (45) campo_o -> ID . PUNTO ID tipo_o
    (46) campo_o -> ID . PUNTO ID tipo_o COMA campo_o

    PUNTO           shift and go to state 95


state 81

    (37) group -> GROUP BY campo_g hav .

    ORDER           reduce using rule 37 (group -> GROUP BY campo_g hav .)
    $end            reduce using rule 37 (group -> GROUP BY campo_g hav .)
    R_PARENT        reduce using rule 37 (group -> GROUP BY campo_g hav .)


state 82

    (41) hav -> HAVING . funcion sim valor
    (6) funcion -> . COUNT L_PARENT ID PUNTO ID R_PARENT
    (7) funcion -> . COUNT DISTINCT L_PARENT ID PUNTO ID R_PARENT
    (8) funcion -> . MIN L_PARENT ID PUNTO ID R_PARENT
    (9) funcion -> . MAX L_PARENT ID PUNTO ID R_PARENT

    COUNT           shift and go to state 11
    MIN             shift and go to state 12
    MAX             shift and go to state 13

    funcion                        shift and go to state 96

state 83

    (39) campo_g -> ID PUNTO . ID
    (40) campo_g -> ID PUNTO . ID COMA campo_g

    ID              shift and go to state 97


state 84

    (22) w -> ID PUNTO ID sim . ID PUNTO ID
    (23) w -> ID PUNTO ID sim . valor
    (35) valor -> . COMILLA ID COMILLA
    (36) valor -> . NUMBER

    ID              shift and go to state 98
    COMILLA         shift and go to state 100
    NUMBER          shift and go to state 101

    valor                          shift and go to state 99

state 85

    (24) w -> ID PUNTO ID sub .

    AND             reduce using rule 24 (w -> ID PUNTO ID sub .)
    OR              reduce using rule 24 (w -> ID PUNTO ID sub .)
    GROUP           reduce using rule 24 (w -> ID PUNTO ID sub .)
    ORDER           reduce using rule 24 (w -> ID PUNTO ID sub .)
    $end            reduce using rule 24 (w -> ID PUNTO ID sub .)
    R_PARENT        reduce using rule 24 (w -> ID PUNTO ID sub .)
    WHERE           reduce using rule 24 (w -> ID PUNTO ID sub .)


state 86

    (27) sim -> IGUAL .

    ID              reduce using rule 27 (sim -> IGUAL .)
    COMILLA         reduce using rule 27 (sim -> IGUAL .)
    NUMBER          reduce using rule 27 (sim -> IGUAL .)


state 87

    (28) sim -> MAYOR_IGUAL .

    ID              reduce using rule 28 (sim -> MAYOR_IGUAL .)
    COMILLA         reduce using rule 28 (sim -> MAYOR_IGUAL .)
    NUMBER          reduce using rule 28 (sim -> MAYOR_IGUAL .)


state 88

    (29) sim -> MENOR_IGUAL .

    ID              reduce using rule 29 (sim -> MENOR_IGUAL .)
    COMILLA         reduce using rule 29 (sim -> MENOR_IGUAL .)
    NUMBER          reduce using rule 29 (sim -> MENOR_IGUAL .)


state 89

    (30) sim -> MAYOR .

    ID              reduce using rule 30 (sim -> MAYOR .)
    COMILLA         reduce using rule 30 (sim -> MAYOR .)
    NUMBER          reduce using rule 30 (sim -> MAYOR .)


state 90

